title,author,length
1. The Last Thing He Told Me,By: Laura Dave,Length: 8 hrs and 49 mins
2. Outlive,"By: Peter Attia MD, Bill Gifford - contributor",Length: 17 hrs and 7 mins
3. Atomic Habits,By: James Clear,Length: 5 hrs and 35 mins
4. Lessons in Chemistry,By: Bonnie Garmus,Length: 11 hrs and 55 mins
5. Greenlights,By: Matthew McConaughey,Length: 6 hrs and 42 mins
6. Vacationland,By: Meg Mitchell Moore,Length: 12 hrs and 37 mins
7. The Wager,By: David Grann,Length: 8 hrs and 28 mins
8. Killers of the Flower Moon,By: David Grann,Length: 9 hrs and 4 mins
9. Spare,By: Prince Harry The Duke of Sussex,Length: 15 hrs and 39 mins
10. Hello Beautiful,By: Ann Napolitano,Length: 15 hrs and 6 mins
11. Remarkably Bright Creatures,By: Shelby Van Pelt,Length: 11 hrs and 16 mins
12. The Subtle Art of Not Giving a F*ck,By: Mark Manson,Length: 5 hrs and 17 mins
13. I Will Find You,By: Harlan Coben,Length: 10 hrs and 16 mins
14. Demon Copperhead,By: Barbara Kingsolver,Length: 21 hrs and 3 mins
"15. Harry Potter and the Sorcerer's Stone, Book 1",By: J.K. Rowling,Length: 8 hrs and 18 mins
16. I'm Glad My Mom Died,By: Jennette McCurdy,Length: 6 hrs and 26 mins
17. Can't Hurt Me,By: David Goggins,Length: 13 hrs and 37 mins
18. The Seven Husbands of Evelyn Hugo,By: Taylor Jenkins Reid,Length: 12 hrs and 10 mins
19. The Innocent Wife,By: Lisa Regan,Length: 11 hrs and 25 mins
20. It Ends with Us,By: Colleen Hoover,Length: 11 hrs and 11 mins
21. Daisy Jones & The Six,By: Taylor Jenkins Reid,Length: 9 hrs and 3 mins
22. Never Finished,By: David Goggins,Length: 11 hrs and 6 mins
23. Verity,By: Colleen Hoover,Length: 8 hrs and 10 mins
24. He Who Fights with Monsters 9,"By: Shirtaloon, Travis Deverell",Length: 28 hrs and 3 mins
25. 12 Rules for Life,"By: Jordan B. Peterson, Norman Doidge MD",Length: 15 hrs and 40 mins
26. The Housemaid,By: Freida McFadden,Length: 9 hrs and 46 mins
27. A Court of Thorns and Roses,By: Sarah J. Maas,Length: 16 hrs and 7 mins
28. Mad Honey,"By: Jodi Picoult, Jennifer Finney Boylan",Length: 15 hrs and 12 mins
29. Fairy Tale,By: Stephen King,Length: 24 hrs and 6 mins
30. It Starts with Us,By: Colleen Hoover,Length: 8 hrs and 41 mins
31. The Body Keeps the Score,By: Bessel A. van der Kolk,Length: 16 hrs and 15 mins
"32. Tomorrow, and Tomorrow, and Tomorrow",By: Gabrielle Zevin,Length: 13 hrs and 52 mins
33. The Creative Act,By: Rick Rubin,Length: 5 hrs and 45 mins
"34. Harry Potter and the Chamber of Secrets, Book 2",By: J.K. Rowling,Length: 9 hrs and 2 mins
35. How to Win Friends & Influence People,By: Dale Carnegie,Length: 7 hrs and 15 mins
"36. Harry Potter and the Prisoner of Azkaban, Book 3",By: J.K. Rowling,Length: 11 hrs and 49 mins
37. Someone Else's Shoes,By: Jojo Moyes,Length: 12 hrs and 21 mins
38. Project Hail Mary,By: Andy Weir,Length: 16 hrs and 10 mins
39. A Court of Mist and Fury,By: Sarah J. Maas,Length: 23 hrs and 16 mins
40. The Light We Carry,By: Michelle Obama,Length: 9 hrs and 59 mins
41. The Mountain Is You,By: Brianna Wiest,Length: 5 hrs and 44 mins
"42. Harry Potter and the Goblet of Fire, Book 4",By: J.K. Rowling,Length: 20 hrs and 36 mins
43. Dark Angel,By: John Sandford,Length: 11 hrs and 7 mins
44. Yours Truly,By: Abby Jimenez,Length: 11 hrs and 23 mins
45. The Psychology of Money,By: Morgan Housel,Length: 5 hrs and 48 mins
"46. Harry Potter and the Half-Blood Prince, Book 6",By: J.K. Rowling,Length: 18 hrs and 32 mins
"47. Harry Potter and the Order of the Phoenix, Book 5",By: J.K. Rowling,Length: 26 hrs and 28 mins
48. The Four Agreements,By: don Miguel Ruiz,Length: 2 hrs and 31 mins
49. Finding Me,By: Viola Davis,Length: 9 hrs and 15 mins
"50. Harry Potter and the Deathly Hallows, Book 7",By: J.K. Rowling,Length: 21 hrs and 36 mins
51. Romantic Comedy (Reese's Book Club),By: Curtis Sittenfeld,Length: 9 hrs and 5 mins
52. Unfu*k Yourself,By: Gary John Bishop,Length: 3 hrs and 24 mins
53. Things We Never Got Over,By: Lucy Score,Length: 16 hrs and 1 min
54. Mark of the Fool 3,By: J.M. Clarke,Length: 22 hrs and 51 mins
55. Homecoming,By: Kate Morton,Length: 17 hrs and 38 mins
56. 8 Rules of Love,By: Jay Shetty,Length: 10 hrs and 11 mins
57. The Fellowship of the Ring,By: J. R. R. Tolkien,Length: 22 hrs and 38 mins
58. The Chronicles of Narnia Complete Audio Collection,By: C. S. Lewis,Length: 33 hrs and 45 mins
59. A Court of Wings and Ruin,By: Sarah J. Maas,Length: 25 hrs and 9 mins
60. The Return of the Gods,By: Jonathan Cahn,Length: 8 hrs and 34 mins
61. Never Split the Difference,By: Chris Voss,Length: 8 hrs and 7 mins
62. Extreme Ownership,"By: Jocko Willink, Leif Babin",Length: 9 hrs and 33 mins
63. Think and Grow Rich,By: Napoleon Hill,Length: 9 hrs and 35 mins
64. Wrong Place Wrong Time,By: Gillian McAllister,Length: 10 hrs and 7 mins
65. Haunting Adeline,By: H. D. Carlton,Length: 15 hrs and 44 mins
66. All My Knotted-Up Life,By: Beth Moore,Length: 8 hrs and 29 mins
67. The Two Towers,By: J. R. R. Tolkien,Length: 20 hrs and 46 mins
68. The Housemaid's Secret,By: Freida McFadden,Length: 9 hrs and 44 mins
69. The Sandman: Act III,"By: Neil Gaiman, Dirk Maggs",Length: 11 hrs and 31 mins
70. A Court of Silver Flames,By: Sarah J. Maas,Length: 26 hrs and 5 mins
71. The Return of the King,By: J. R. R. Tolkien,Length: 21 hrs and 52 mins
72. The Silent Patient,By: Alex Michaelides,Length: 8 hrs and 51 mins
73. $100M Offers,By: Alex Hormozi,Length: 3 hrs and 48 mins
74. Rich Dad Poor Dad: 20th Anniversary Edition,By: Robert T. Kiyosaki,Length: 8 hrs and 22 mins
75. The Serpent and the Wings of Night,By: Carissa Broadbent,Length: 15 hrs and 36 mins
76. Tiny Beautiful Things (10th Anniversary Edition),By: Cheryl Strayed,Length: 10 hrs and 41 mins
77. Local Woman Missing,By: Mary Kubica,Length: 11 hrs and 40 mins
78. Dune,By: Frank Herbert,Length: 21 hrs and 2 mins
79. Horse,By: Geraldine Brooks,Length: 14 hrs and 6 mins
80. The Wisdom of the Bullfrog,By: Admiral William H. McRaven,Length: 3 hrs and 44 mins
81. The Boys from Biloxi,By: John Grisham,Length: 17 hrs and 22 mins
82. A Soul of Ash and Blood,By: Jennifer L. Armentrout,Length: 24 hrs
83. Attached,"By: Amir Levine, Rachel Heller",Length: 7 hrs and 4 mins
84. Ugly Love,By: Colleen Hoover,Length: 9 hrs and 14 mins
85. Where the Crawdads Sing,By: Delia Owens,Length: 12 hrs and 12 mins
86. Star Wars: Heir to the Empire,By: Timothy Zahn,Length: 13 hrs and 9 mins
87. The Nightingale,By: Kristin Hannah,Length: 17 hrs and 19 mins
88. The Lost City of Z,By: David Grann,Length: 10 hrs and 4 mins
89. Tower of the Noobs,By: Ryan Rimmel,Length: 16 hrs and 34 mins
90. The Captain,By: Will Wight,Length: 11 hrs and 24 mins
91. How to Talk to Anyone,By: Leil Lowndes,Length: 8 hrs and 59 mins
92. The Untethered Soul,By: Michael A. Singer,Length: 6 hrs and 11 mins
93. House of Earth and Blood,By: Sarah J. Maas,Length: 27 hrs and 50 mins
94. The 7 Habits of Highly Effective People,By: Stephen R. Covey,Length: 13 hrs and 4 mins
95. Throne of Glass,By: Sarah J. Maas,Length: 13 hrs and 3 mins
"96. Friends, Lovers, and the Big Terrible Thing",By: Matthew Perry,Length: 8 hrs and 49 mins
97. Born a Crime,By: Trevor Noah,Length: 8 hrs and 44 mins
98. Atlas of the Heart,By: Brené Brown,Length: 8 hrs and 29 mins
99. A Flicker in the Dark,By: Stacy Willingham,Length: 11 hrs and 6 mins
100. Paris,By: Paris Hilton,Length: 8 hrs and 22 mins
